Name,Bus1,Bus2,Phases,Length,Units,LineCode,nphases,R1,X1,R0,X0,C1,C0,Units
LINE281,274,282,ABC,0.60542,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE282,275,283,ABC,0.12472,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE283,277,284,ABC,0.12578,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE284,278,285,ABC,0.53126,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE285,279,286,ABC,0.25491,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE286,280,287,ABC,1.7542,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE287,280,288,ABC,0.91306,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE288,281,289,ABC,3.3901,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE289,282,290,ABC,0.81044,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE290,283,291,ABC,0.87618,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE291,283,292,ABC,0.10807,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE292,284,293,ABC,0.12739,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE293,285,294,ABC,0.47339,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE294,286,295,ABC,0.36208,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE295,287,296,ABC,0.80742,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE296,288,297,ABC,3.8266,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE297,291,298,ABC,0.40248,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE298,292,299,ABC,0.076485,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE299,293,300,ABC,0.13697,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE300,294,301,ABC,0.36805,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE301,295,302,ABC,1.6263,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE302,296,303,ABC,5.2746,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE303,297,304,ABC,0.84468,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE304,298,305,ABC,0.68119,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE305,299,306,ABC,0.089006,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE306,300,307,ABC,0.79435,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE307,301,308,ABC,0.45813,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE308,302,309,ABC,0.31308,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE309,303,310,ABC,0.39397,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE310,304,311,ABC,0.28067,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE311,305,312,ABC,1.3075,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE312,306,313,ABC,0.17024,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE313,307,314,ABC,3.3598,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE314,308,315,ABC,0.47384,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE315,309,316,ABC,0.23181,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE316,310,317,ABC,0.64903,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE317,310,318,ABC,7.2163,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE318,311,319,ABC,0.14649,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE319,312,320,ABC,3.8495,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE320,313,321,ABC,0.6529,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE321,315,322,ABC,0.55892,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE322,316,323,ABC,0.26702,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE323,317,324,ABC,3.3427,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE324,318,325,ABC,3.4631,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE325,319,326,ABC,0.1254,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE326,321,327,ABC,2.2281,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE327,322,328,ABC,0.31851,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE328,323,329,ABC,0.26488,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE329,324,330,ABC,1.167,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE330,325,331,ABC,9.1332,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE331,325,332,ABC,6.6729,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE332,326,333,ABC,0.14262,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE333,328,334,ABC,1.4389,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE334,329,335,ABC,2.327,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE335,330,336,ABC,2.5399,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE336,331,337,ABC,3.6172,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE337,332,338,ABC,6.8067,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE338,332,339,ABC,1.2129,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE339,333,340,ABC,0.11236,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE340,334,341,ABC,0.55999,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE341,335,342,ABC,4.7567,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE342,336,343,ABC,2.082,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE343,336,344,ABC,0.9796,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE344,338,345,ABC,3.4221,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE345,339,346,ABC,1.0391,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE346,340,347,ABC,0.094202,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE347,341,348,ABC,0.19454,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE348,343,349,ABC,3.1153,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE349,344,350,ABC,0.1364,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE350,345,351,ABC,0.31846,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE351,346,352,ABC,0.73091,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE352,347,353,ABC,0.085,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE353,348,354,ABC,0.14656,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE354,350,355,ABC,0.14814,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE355,351,356,ABC,0.13152,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE356,352,357,ABC,0.92352,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE357,353,358,ABC,0.070349,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE358,354,359,ABC,0.10723,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE359,355,360,ABC,0.12976,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE360,356,361,ABC,0.092801,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE361,357,362,ABC,0.57867,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE362,358,363,ABC,0.081609,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE363,359,364,ABC,0.054452,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE364,360,365,ABC,0.13787,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE365,361,366,ABC,0.094921,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE366,362,367,ABC,0.88861,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE367,363,368,ABC,0.089694,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE368,364,369,ABC,0.080056,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE369,365,370,ABC,0.19677,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE370,366,371,ABC,0.112,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE371,367,372,ABC,0.88584,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE372,368,373,ABC,0.48898,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE373,369,374,ABC,0.1342,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE374,370,375,ABC,0.23921,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE375,371,376,ABC,0.14128,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE376,372,377,ABC,0.99394,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE377,373,378,ABC,3.6848,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE378,373,379,ABC,1.4115,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE379,374,380,ABC,0.59859,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE380,375,381,ABC,1.4827,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE381,376,382,ABC,0.12653,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE382,377,383,ABC,0.71925,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE383,378,384,ABC,3.5292,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE384,379,385,ABC,8.6668,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE385,379,386,ABC,1.4561,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE386,380,387,ABC,2.2004,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE387,381,388,ABC,5.0734,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE388,382,389,ABC,0.10012,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE389,383,390,ABC,0.85728,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE390,384,391,ABC,0.15711,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE391,385,392,ABC,3.1675,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE392,386,393,ABC,7.8335,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE393,389,394,ABC,0.17183,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE394,390,395,ABC,1.2439,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE395,391,396,ABC,4.0601,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE396,391,397,ABC,2.8793,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE397,392,398,ABC,0.32241,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE398,393,399,ABC,0.5688,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE399,394,400,ABC,0.59984,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE400,395,401,ABC,0.9222,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE401,396,402,ABC,0.37201,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE402,397,403,ABC,1.3891,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE403,398,404,ABC,0.225,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE404,399,405,ABC,0.24807,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE405,400,406,ABC,3.6672,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE406,401,407,ABC,0.88961,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE407,402,408,ABC,0.21148,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE408,403,409,ABC,4.1907,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE409,403,410,ABC,0.3791,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE410,404,411,ABC,0.23308,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE411,405,412,ABC,0.16706,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE412,407,413,ABC,0.87066,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE413,408,414,ABC,0.1436,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE414,409,415,ABC,5.9686,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE415,410,416,ABC,0.094921,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE416,411,417,ABC,0.9788,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE417,412,418,ABC,0.27954,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE418,413,419,ABC,1.0471,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE419,414,420,ABC,0.23403,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE420,415,421,ABC,1.249,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE421,416,422,ABC,0.066573,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE422,417,423,ABC,0.239,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE423,418,424,ABC,3.1944,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE424,419,425,ABC,1.7537,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE425,419,426,ABC,1.7537,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE426,420,427,ABC,0.77793,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE427,421,428,ABC,0.31923,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE428,422,429,ABC,0.082873,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE429,423,430,ABC,0.22798,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE430,424,431,ABC,1.1331,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE431,425,432,ABC,5.9151,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE432,425,433,ABC,5.9151,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE433,427,434,ABC,0.86608,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE434,428,435,ABC,0.16724,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE435,429,436,ABC,0.071344,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE436,430,437,ABC,0.22674,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE437,431,438,ABC,0.384,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE438,432,439,ABC,8.3663,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE439,432,440,ABC,8.3663,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE440,434,441,ABC,0.48708,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE441,435,442,ABC,0.13864,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE442,436,443,ABC,0.078,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE443,437,444,ABC,0.2601,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE444,438,445,ABC,0.67858,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE445,439,446,ABC,6.0033,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE446,439,447,ABC,6.0033,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE447,441,448,ABC,0.45756,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE448,442,449,ABC,0.11236,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE449,443,450,ABC,0.079246,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE450,444,451,ABC,0.89824,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE451,445,452,ABC,0.59366,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE452,446,453,ABC,1.8214,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE453,446,454,ABC,1.8214,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE454,448,455,ABC,0.43655,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE455,449,456,ABC,0.17175,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE456,450,457,ABC,0.054231,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE457,451,458,ABC,4.3773,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE458,452,459,ABC,0.67064,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE459,453,460,ABC,5.3905,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE460,453,461,ABC,5.3905,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE461,453,462,ABC,3.6859,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE462,455,463,ABC,0.71675,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE463,456,464,ABC,0.15483,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE464,457,465,ABC,0.040311,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE465,459,466,ABC,0.63421,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE466,460,467,ABC,5.9891,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE467,460,468,ABC,5.9891,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE468,460,469,ABC,0.88292,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE469,462,470,ABC,0.53828,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE470,463,471,ABC,0.49923,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE471,464,472,ABC,0.14736,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE472,465,473,ABC,0.049497,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE473,466,474,ABC,3.201,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE474,467,475,ABC,2.1947,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE475,467,476,ABC,2.1947,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE476,470,477,ABC,0.29351,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE477,471,478,ABC,0.35077,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE478,472,479,ABC,0.16601,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE479,473,480,ABC,0.063953,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE480,474,481,ABC,0.18984,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE481,475,482,ABC,4.6432,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE482,475,483,ABC,4.6432,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE483,475,484,ABC,10.2769,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE484,477,485,ABC,0.19883,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE485,478,486,ABC,0.1676,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE486,479,487,ABC,0.17536,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE487,480,488,ABC,0.11163,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE488,481,489,ABC,0.1713,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE489,482,490,ABC,6.6548,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE490,482,491,ABC,6.6548,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE491,484,492,ABC,0.57796,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE492,484,493,ABC,4.0726,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE493,485,494,ABC,0.30201,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE494,486,495,ABC,0.10617,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE495,487,496,ABC,0.38342,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE496,488,497,ABC,0.13972,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE497,489,498,ABC,0.23283,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE498,490,499,ABC,4.0612,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE499,490,500,ABC,4.0612,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE500,492,501,ABC,0.24429,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE501,493,502,ABC,2.606,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE502,494,503,ABC,0.45833,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE503,495,504,ABC,0.071784,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE504,496,505,ABC,8.6961,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE505,497,506,ABC,0.096167,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE506,498,507,ABC,0.30564,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE507,499,508,ABC,0.69938,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE508,499,509,ABC,0.69938,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE509,501,510,ABC,0.14354,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE510,503,511,ABC,0.32517,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE511,504,512,ABC,0.10013,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE512,505,513,ABC,5.5648,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE513,505,514,ABC,1.3369,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE514,506,515,ABC,0.085492,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE515,508,516,ABC,1.8857,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE516,508,517,ABC,1.8857,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE517,508,518,ABC,4.7316,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE518,510,519,ABC,0.1321,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE519,511,520,ABC,0.22216,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE520,512,521,ABC,0.07642,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE521,513,522,ABC,4.9074,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE522,514,523,ABC,0.72122,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE523,515,524,ABC,0.066573,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE524,516,525,ABC,1.3881,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE525,516,526,ABC,1.3881,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE526,518,527,ABC,2.796,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE527,519,528,ABC,0.11769,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE528,520,529,ABC,0.17555,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE529,521,530,ABC,0.54535,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE530,523,531,ABC,0.10771,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE531,524,532,ABC,0.060803,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE532,525,533,ABC,1.8899,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE533,525,534,ABC,1.8899,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE534,527,535,ABC,2.2154,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE535,528,536,ABC,0.12209,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE536,529,537,ABC,0.56286,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE537,530,538,ABC,1.9227,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE538,530,539,ABC,5.5837,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE539,531,540,ABC,0.082219,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE540,532,541,ABC,0.065513,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE541,533,542,ABC,1.3374,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE542,533,543,ABC,1.3374,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE543,535,544,ABC,0.91542,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE544,536,545,ABC,0.36857,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE545,537,546,ABC,4.5527,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE546,538,547,ABC,2.1231,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE547,540,548,ABC,0.076896,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE548,541,549,ABC,0.086145,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE549,542,550,ABC,3.7401,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE550,542,551,ABC,3.7401,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE551,544,552,ABC,0.28804,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE552,544,553,ABC,3.789,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE553,545,554,ABC,0.37143,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE554,546,555,ABC,0.22672,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE555,547,556,ABC,5.7548,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE556,548,557,ABC,0.082,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE557,549,558,ABC,0.061612,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE558,550,559,ABC,2.7082,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE559,550,560,ABC,2.7082,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE560,552,561,ABC,0.10599,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE561,553,562,ABC,2.8664,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE562,554,563,ABC,3.4705,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
